id,name,pleiades,lat,lon
50393,Tibur,423081,41.964,12.798
50395,Ticinum,383798,45.186,9.157
50509,Tiliaventum (river),no Pleiades ID yet,45.64,13.1
50396,Tingi,275736,35.788,-5.81
50518,Titius (river),no Pleiades ID yet,43.72,15.86
50744,Toletum,no Pleiades ID yet,,
50398,Tolosa,246694,43.604,1.443
50399,Tomis,217016,44.173,28.638
50400,Tralles,599987,37.853,27.844
50401,Trapezus,857359,41.003,39.718
50402,Tridentum,383804,46.067,11.119
50719,Tripolis,no Pleiades ID yet,,
50403,Troesmis,217025,45.164,28.189
50598,Trogilion Pr.,no Pleiades ID yet,37.67,27.02
50394,Tubusuctu,no Pleiades ID yet,36.669,4.828
50404,Tyana,648801,37.894,34.56
50620,Tyras,no Pleiades ID yet,46.2009,30.3505
50405,Tyrus,678437,33.272,35.198
50472,Ulpiana,no Pleiades ID yet,0,0
50125,Ulpia Traiana Tricensimae,108896,51.669,6.446
50406,Valentia,167718,44.93,4.89
50407,Vappincum,167954,44.56,6.076
50408,Veldidena,187608,47.254,11.4
50409,Venonis,79732,52.494,-1.301
50412,Venta,no Pleiades ID yet,51.063,-1.317
50411,Venta Icenorum,79735,52.578,1.288
50410,Venusia,no Pleiades ID yet,40.963,15.815
50413,Vercellae,383815,45.321,8.426
50414,Verona,383816,45.439,10.994
50415,Verulamium,79739,51.746,-0.355
50416,Vesontio,177657,47.241,6.025
50433,Vesunna,no Pleiades ID yet,0,0
50417,Vibo Valentia,452337,38.676,16.098
50418,Vienna,no Pleiades ID yet,45.525,4.879
50419,Viminacium,207549,44.716,21.167
50420,Vindobona,128537,48.211,16.374
50421,Viroconium,79741,52.67,-2.647
50422,Virovesca,246748,42.55,-3.323
50423,Virunum,197583,46.703,14.36
50424,Vivisco,177663,46.459,6.847
50425,Volsinii,413389,42.645,11.986
50426,Volubilis,275740,34.084,-5.506
50434,Vorgium,no Pleiades ID yet,0,0
50441,Xanthos,no Pleiades ID yet,0,0
50540,Zacynthus,no Pleiades ID yet,37.78,20.9
50427,Zarai,334669,35.786,5.695
50428,Zeugma,658636,37.058,37.87
